review,stars,date,neg,neu,pos,compound
"I visited second times today,  I love seat so comfortable.", 5 ,2020/01,0.0,0.435,0.565,0.8313
"Good pricing
Comfortable seats", 5 ,2020/01,0.0,0.244,0.756,0.7351
Comfortable and spacious with recliner chair, 5 ,2020/01,0.0,0.602,0.398,0.5106
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Very comfy seats, 4 ,2020/01,0.0,1.0,0.0,0.0
It's very nice there since you can buy all the supplies you need like drinks and popcorn and we also have access to the recliner chair which are great but everything there is a bit to expensive. Very nice though.., 4 ,2020/01,0.0,0.769,0.231,0.8586
"Movie stops about 10 time
Not happy", 1 ,2020/01,0.479,0.521,0.0,-0.5571
"Lay back chairs, beer and hot chips!! Best way to watch a movie!", 5 ,2020/01,0.0,0.684,0.316,0.7249
Value for money, 5 ,2020/01,0.0,0.455,0.545,0.34
, 5 ,2020/01,0.0,0.0,0.0,0.0
Nice and comfy chairs, 5 ,2020/01,0.0,0.517,0.483,0.4215
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
One of the best cinema in brisbane., 4 ,2020/01,0.0,0.588,0.412,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
Let it go anna, 5 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
It was AMAZING!!!!!, 5 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 2 ,2020/01,0.0,0.0,0.0,0.0
Great friendly service grat time, 5 ,2020/01,0.0,0.291,0.709,0.8074
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"(Translated by Google) Oriental restaurants and Asian department stores. . I don't think it is a foreigner's area here. . . It is convenient to eat, drink and shop. . . …", 4 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"Luxury cinema with recline chair in every room, so nice", 5 ,2020/01,0.0,0.713,0.287,0.5598
too expensive and vfery asian, 1 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
What a good place, 4 ,2020/01,0.0,0.408,0.592,0.4404
HOYTS Sunnybank was surprisingly good!  Tucked away at the back of the food court it looks unassuming compared to the grand entrances of other cinema complexes.  A range of hollywood and world movies was on offer and the tickets were …, 4 ,2020/01,0.0,0.811,0.189,0.8122
, 4 ,2020/01,0.0,0.0,0.0,0.0
This place is clean and comfortable.  Much better than the dank and damp Browns Plains cinema., 5 ,2020/01,0.0,0.594,0.406,0.836
Great new seating, 5 ,2020/01,0.0,0.328,0.672,0.6249
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 1 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
All reclining seats. My kids love them. And it’s sooooo good to have a rest lying down just watching movie right next to my kids who don’t have to look for me at least 2 hours (just give them popcorns and water before movie start). It was fun., 5 ,2020/01,0.061,0.753,0.186,0.7906
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"Very comfortable seats, clean cinemas", 4 ,2020/01,0.0,0.314,0.686,0.762
, 4 ,2020/01,0.0,0.0,0.0,0.0
"Clean, love the seats.", 5 ,2020/01,0.0,0.225,0.775,0.7845
Very friendly staff, 5 ,2020/01,0.0,0.364,0.636,0.5413
The best cinema seats, 5 ,2020/01,0.0,0.417,0.583,0.6369
Happy place, 5 ,2020/01,0.0,0.213,0.787,0.5719
"Great recliner seats very comfy, don't think the volumn needs to be quite as loud as it is actually started to hurt my ears in places", 4 ,2020/01,0.108,0.762,0.13,0.1779
, 3 ,2020/01,0.0,0.0,0.0,0.0
Good, 4 ,2020/01,0.0,0.0,1.0,0.4404
Only place to watch it on the big screen and a awsome food court with all your favourites, 4 ,2020/01,0.0,1.0,0.0,0.0
Very good but really cold., 5 ,2020/01,0.0,0.656,0.344,0.2724
Great place for movies and lunch, 4 ,2020/01,0.0,0.549,0.451,0.6249
The perfect cinema calls hoyts, 5 ,2020/01,0.0,0.519,0.481,0.5719
, 4 ,2020/01,0.0,0.0,0.0,0.0
Great service and clean cinema!, 5 ,2020/01,0.0,0.297,0.703,0.7959
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
They are really comfortable seats reasonable priced I guess compared to most. They will bring food out to you and drinks Through Her movie. As per most movie cinemas the food and drinks are overpriced but that's what you come to expect from movies, 4 ,2020/01,0.0,0.948,0.052,0.3174
Comfortable  seating and large screen view, 5 ,2020/01,0.0,0.602,0.398,0.5106
Comfortable chairs and roomy seating., 5 ,2020/01,0.0,0.548,0.452,0.5106
"Very comfy seatings, pricing is quite expensive tho.", 4 ,2020/01,0.0,1.0,0.0,0.0
Good seat comfortably and open captioned, 5 ,2020/01,0.0,0.412,0.588,0.6908
Great experience always, 5 ,2020/01,0.0,0.328,0.672,0.6249
Loved the reclining seat. Screen was clear with the exception of one mark. Price of drinks & food is a bit overpriced., 4 ,2020/01,0.0,0.735,0.265,0.7579
Didn't know you can now order alcohol for the movies not a bad idea, 4 ,2020/01,0.0,0.808,0.192,0.431
, 5 ,2020/01,0.0,0.0,0.0,0.0
Reclining chairs are the winner for me. They're in all the cinemas., 5 ,2020/01,0.0,0.743,0.257,0.5859
, 5 ,2020/01,0.0,0.0,0.0,0.0
Expensive tickets but fantastic seats!, 4 ,2020/01,0.0,0.435,0.565,0.7345
, 5 ,2020/01,0.0,0.0,0.0,0.0
"Very convenient cinema, inside the Sunnybank Plaza", 3 ,2020/01,0.0,1.0,0.0,0.0
"Reclining seats, is almost like gold class, plus they're licenced if you do want a drink", 5 ,2020/01,0.0,0.788,0.212,0.3626
, 4 ,2020/01,0.0,0.0,0.0,0.0
Awesome seats, 5 ,2020/01,0.0,0.196,0.804,0.6249
"Great place to visit with family.
Enjoy movies & food.
Everyone should try.", 5 ,2020/01,0.0,0.578,0.422,0.8074
Seats are very comfortable and clean making the experience very enjoyable. Sound systems are superb and everything runs the way you'd expect a cinema to run. …, 4 ,2020/01,0.0,0.603,0.397,0.9306
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Love the recliner seats, 5 ,2020/01,0.0,0.417,0.583,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
Love the recliner, 5 ,2020/01,0.0,0.323,0.677,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
Xtreme screen is the only way to go. Recliners are amazing, 5 ,2020/01,0.0,0.725,0.275,0.5859
, 5 ,2020/01,0.0,0.0,0.0,0.0
the seats are really nice, 5 ,2020/01,0.0,0.564,0.436,0.4754
Haven't been in awhile. Comfortable seats . Pity the movie was as good as the actual cinema., 5 ,2020/01,0.103,0.607,0.29,0.6124
"Comfortable seats to watch a movie, although no student discounts.", 5 ,2020/01,0.176,0.56,0.264,0.2732
Bit pricey but nice, 5 ,2020/01,0.0,0.448,0.552,0.5719
, 4 ,2020/01,0.0,0.0,0.0,0.0
Steep pricing but very comfortable seats.. don't sit too far back or you can't see the screen as well when you recline., 4 ,2020/01,0.0,0.726,0.274,0.8196
, 5 ,2020/01,0.0,0.0,0.0,0.0
Good cinema, 5 ,2020/01,0.0,0.256,0.744,0.4404
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
Excellent recliner seating, 4 ,2020/01,0.0,0.351,0.649,0.5719
"Clean, comfortable seats. Very good service, excellent location with lots of restaurants nearby.", 5 ,2020/01,0.0,0.406,0.594,0.921
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Never crowded and best comfort reclined seats, 5 ,2020/01,0.31,0.46,0.23,-0.2187
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Cenima nice and clean., 4 ,2020/01,0.0,0.267,0.733,0.6705
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Friendly staff relaxing atmosphere, 4 ,2020/01,0.0,0.238,0.762,0.7506
Excellent, 5 ,2020/01,0.0,0.0,1.0,0.5719
"Very comfortable seats, would be good if they have more sessions on their movies of the week.", 5 ,2020/01,0.0,0.698,0.302,0.7574
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Great cinema, 5 ,2020/01,0.0,0.196,0.804,0.6249
Really expensive compared to most other cinemas., 2 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"Love this seat !
So comfortable.", 5 ,2020/01,0.0,0.271,0.729,0.8436
Relaxing. Close to everything. Staff respectful., 4 ,2020/01,0.0,0.392,0.608,0.7351
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
Nice recliners chairs, 5 ,2020/01,0.0,0.417,0.583,0.4215
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Comfy reclaining seats in a smaller cinema with reasonably priced tickets.  Im sold! :), 5 ,2020/01,0.0,0.785,0.215,0.5093
, 5 ,2020/01,0.0,0.0,0.0,0.0
Enjoy, 5 ,2020/01,0.0,0.0,1.0,0.4939
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"(Translated by Google) my favorite movie theater

(Original)
我最喜欢的电影院", 5 ,2020/01,0.0,0.727,0.273,0.4588
Comfortable seats that recline back 👍 …, 5 ,2020/01,0.0,0.548,0.452,0.5106
Needs improvement, 3 ,2020/01,0.0,0.25,0.75,0.4588
"Good quality cinema, awesome recliners... just a little bit on the pricey side.", 4 ,2020/01,0.0,0.588,0.412,0.7906
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 2 ,2020/01,0.0,0.0,0.0,0.0
Very comfortable and good prices, 5 ,2020/01,0.0,0.307,0.693,0.7755
, 5 ,2020/01,0.0,0.0,0.0,0.0
Prices are very reasonable comparing with Event cinemas. But not cheaper than Cineplex Australia. The most important thing you need to know is their new renovated seats. You will be feeling like you are watching in a Gold Class cinema. Highly recommended to try Hoyts Sunnybank � …, 5 ,2020/01,0.0,0.8,0.2,0.8511
"(Translated by Google) good

(Original)
不错", 4 ,2020/01,0.0,0.633,0.367,0.4404
"Good cinema, clean, would love it more if they gave a better deal on the price", 3 ,2020/01,0.0,0.464,0.536,0.9136
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Poor customer service . My loyalty card keeps having issues and not adding the point to the card. And i have spoken to 2 apparent managers and noone has done anything about it. Honestly what a joke. They say they emailed head office and nothing has ever happened ... horrible, 1 ,2020/01,0.117,0.728,0.155,0.2732
"Gr8, lady at counter v helpful", 5 ,2020/01,0.0,0.316,0.684,0.7579
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Hoyts in general is a really great chain but this cinema is one of my favorites! …, 5 ,2020/01,0.0,0.66,0.34,0.771
, 5 ,2020/01,0.0,0.0,0.0,0.0
Relaxing chairs but busy. Yummy Ben and Jerry's, 4 ,2020/01,0.0,0.472,0.528,0.7717
, 2 ,2020/01,0.0,0.0,0.0,0.0
Korean chicken was awesome.., 5 ,2020/01,0.0,1.0,0.0,0.0
Good place for family, 4 ,2020/01,0.0,0.508,0.492,0.4404
The best cinema ever. Really comfy adjustable seats and very clean unlike to EVENTS. Never disappointed me!, 5 ,2020/01,0.0,0.582,0.418,0.8761
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
The movie starts at 10am and the cinema and at 09:45am still hasn't opened their doors... People standing outside waiting.., 1 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
This is a great cinema and the reclining chairs are fantastic. So comfy, 5 ,2020/01,0.0,0.565,0.435,0.8271
"I went there for 25+yrs about 15yrs every Sunday afternoon and when I went on the pension it was every Tuesday (cheap seats) - Snack bar's a bit pricy, but what isn't and let's face it it wouldn't be a movie experience without a choc top, …", 5 ,2020/01,0.046,0.954,0.0,-0.2235
Best cinema in the town and the recliners are the all time favs, 5 ,2020/01,0.0,0.741,0.259,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
I like the reclining chairs. Great to relax and watch the latest movies., 4 ,2020/01,0.0,0.486,0.514,0.8591
Great, 4 ,2020/01,0.0,0.0,1.0,0.6249
, 1 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Seat very comfortable, 5 ,2020/01,0.0,0.358,0.642,0.5563
Recliner seats are a must!, 4 ,2020/01,0.0,1.0,0.0,0.0
, 3 ,2020/01,0.0,0.0,0.0,0.0
"Miss this place! It was so good! Slow service at Ben and Jerry's, but Cinema was awesome.", 5 ,2020/01,0.054,0.586,0.36,0.8521
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
They got leather recliners but its expensive., 5 ,2020/01,0.0,1.0,0.0,0.0
I agree with Potato Cat. Staff not very professional in service and customer service ignoring people going through to cinemas. Only good thing about this place is they have recliners., 2 ,2020/01,0.079,0.762,0.158,0.4019
Love this place😍� …, 5 ,2020/01,0.0,0.323,0.677,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
My chair didn't go up or down. It was broken., 3 ,2020/01,0.256,0.744,0.0,-0.4767
"Best Cinema in Brisbane. The others are quite pricey considering the quality they offer. Always clean, and really comfy seats.", 5 ,2020/01,0.0,0.723,0.277,0.7845
Nice, 5 ,2020/01,0.0,0.0,1.0,0.4215
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Love this Hoyts - ice cream is great and all of the staff are really friendly and helpful. Usually clean and tidy, 5 ,2020/01,0.0,0.477,0.523,0.9556
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 3 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Great cinemas, 5 ,2020/01,0.0,0.196,0.804,0.6249
Best cinema ever and best food before and after, 5 ,2020/01,0.0,0.455,0.545,0.8555
"Excellent cinemas,  comfortable recliner chairs, big screen pricey popcorn and drinks. A large popcorn and fizzy drink is $18 too expensive", 5 ,2020/01,0.0,0.72,0.28,0.7906
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 1 ,2020/01,0.0,0.0,0.0,0.0
Nice cinema; I just wish if they add sessions for parents+kids for most new movies., 4 ,2020/01,0.0,0.686,0.314,0.6705
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 3 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
$15 tickets with reclining chairs. We ended up at the front of the cinema and it was still a great experience. Parking was super busy on a Saturday so get there early., 5 ,2020/01,0.0,0.778,0.222,0.8402
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Good but too expensive, 3 ,2020/01,0.0,0.606,0.394,0.2382
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Too expensive, 3 ,2020/01,0.0,1.0,0.0,0.0
Good, 4 ,2020/01,0.0,0.0,1.0,0.4404
, 5 ,2020/01,0.0,0.0,0.0,0.0
Very comfy seat!, 5 ,2020/01,0.0,1.0,0.0,0.0
Bit expensive., 3 ,2020/01,0.0,1.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
"Great cinema, love the recliner seats", 5 ,2020/01,0.0,0.325,0.675,0.8519
"Great cinema with reclinable seats. Can reserve seats online. Tickets are fairly expensive, but on par with Event Cinemas.", 4 ,2020/01,0.0,0.876,0.124,0.3716
"Great cinema, easy access, even for people in wheelchairs", 4 ,2020/01,0.0,0.5,0.5,0.7906
Comfortable seating and a good place to go with kids, 5 ,2020/01,0.0,0.53,0.47,0.7351
Just pass by., 4 ,2020/01,0.0,1.0,0.0,0.0
Busy, 4 ,2020/01,0.0,1.0,0.0,0.0
Great cinema with reclining seats, 4 ,2020/01,0.0,0.494,0.506,0.6249
, 1 ,2020/01,0.0,0.0,0.0,0.0
Great recliners. Very comfortable, 4 ,2020/01,0.0,0.206,0.794,0.8268
, 3 ,2020/01,0.0,0.0,0.0,0.0
"Tickets: $40, one popcorn and two drinks: $32, paying almost 80 bucks for a movie i could have downloaded a week later: priceless", 2 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Awesome, 5 ,2020/01,0.0,0.0,1.0,0.6249
, 3 ,2020/01,0.0,0.0,0.0,0.0
Good theatre, 4 ,2020/01,0.0,0.256,0.744,0.4404
It had great seating, 4 ,2020/01,0.0,0.423,0.577,0.6249
, 5 ,2020/01,0.0,0.0,0.0,0.0
best value for money, 5 ,2020/01,0.0,0.233,0.767,0.765
Love the reclining chairs... just didnt love the $18 price p/p for a movie... kids prices should apply!, 3 ,2020/01,0.147,0.656,0.197,0.2787
Best movie theatre and it is my local. I am thrilled to say. Leather reclining seats with great view from any part of the theatre. It is a pleasure to got to these movies., 5 ,2020/01,0.0,0.653,0.347,0.9423
Seats are great but the food is to expensive, 4 ,2020/01,0.0,0.758,0.242,0.3716
, 1 ,2020/01,0.0,0.0,0.0,0.0
Great. Ben and Jerry ice cream, 4 ,2020/01,0.0,0.549,0.451,0.6249
good, 5 ,2020/01,0.0,0.0,1.0,0.4404
, 5 ,2020/01,0.0,0.0,0.0,0.0
Love the cinemas..from Ben n Jerry to seat recliners and staff service..excellent, 5 ,2020/01,0.0,0.704,0.296,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 3 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Good cinema, 5 ,2020/01,0.0,0.256,0.744,0.4404
Very comfy reclining chairs, 5 ,2020/01,0.0,1.0,0.0,0.0
, 3 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Good place to eat and have fun, 4 ,2020/01,0.0,0.446,0.554,0.7351
Love the reclining seats., 5 ,2020/01,0.0,0.417,0.583,0.6369
Nice seats! Comfy!, 5 ,2020/01,0.0,0.371,0.629,0.5242
, 5 ,2020/01,0.0,0.0,0.0,0.0
disappointing..... how can they justify $22 for a kids ticket..... massive money grab. don't usually come here and wont be returning. Event cinemas  (Cinebuz) ... much better and only $10 each!!!, 1 ,2020/01,0.0,0.885,0.115,0.5826
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
Dirty, 3 ,2020/01,1.0,0.0,0.0,-0.4404
, 4 ,2020/01,0.0,0.0,0.0,0.0
My favorite cinema in all of QLD. Always really clean and very comfy seats., 5 ,2020/01,0.0,0.667,0.333,0.7178
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"Like this cinema, close to me.", 4 ,2020/01,0.0,0.667,0.333,0.3612
good, 4 ,2020/01,0.0,0.0,1.0,0.4404
Come for the movies. Return for the seats. Always a joy coming to a Hoyts, 5 ,2020/01,0.0,0.759,0.241,0.5859
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
Recliner seats are sooo comfy., 5 ,2020/01,0.0,1.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
Love it, 5 ,2020/01,0.0,0.192,0.808,0.6369
, 5 ,2020/01,0.0,0.0,0.0,0.0
Nice place, 4 ,2020/01,0.0,0.263,0.737,0.4215
Pricey and no discount for students, 3 ,2020/01,0.306,0.694,0.0,-0.296
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 5 ,2020/01,0.0,0.0,0.0,0.0
"I watched Avengers : Endgame
Always love coming here to use the recliner seats and is my ""go to"" cinema because its pretty clean and not cramped spaces between seats *compared to my other experiences* Though I do feel like the customer service could do better.", 4 ,2020/01,0.0,0.71,0.29,0.9382
"Love the experience, location, service and movie selection. Would be great if they offered cheaper options for students", 4 ,2020/01,0.0,0.658,0.342,0.8519
, 5 ,2020/01,0.0,0.0,0.0,0.0
, 4 ,2020/01,0.0,0.0,0.0,0.0
Comfortable seats. Reasonable price. Not crowded, 5 ,2020/01,0.0,0.602,0.398,0.5106
, 1 ,2020/01,0.0,0.0,0.0,0.0
